Warning : voltage source vctrl_btn1 has non-increasing PWL time points.
Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: * debug cp tran

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
mid                                          6
ctrl_btn1                                    0
n1                                     2.48035
n2                                 7.03948e-09
vctrl_btn1#branch                            0
v_ps2#branch                      -2.75197e-11
v_ps1#branch                      -2.15197e-11


No. of Data Rows : 841
ngspice-42 done
